,X1,X,long,lat,group,order,region,subregion,State,GeoRegion
14164,14164,14164,-123.0197678,48.56963348,56,14219,washington,NA,WA,Pacific
14165,14165,14165,-123.0541534,48.61547089,56,14220,washington,NA,WA,Pacific
14166,14166,14166,-123.0942535,48.6097374,56,14221,washington,NA,WA,Pacific
14167,14167,14167,-123.0942535,48.58108902,56,14222,washington,NA,WA,Pacific
14168,14168,14168,-123.1171646,48.56389999,56,14223,washington,NA,WA,Pacific
14169,14169,14169,-123.1114426,48.53525543,56,14224,washington,NA,WA,Pacific
14170,14170,14170,-123.0885162,48.50087738,56,14225,washington,NA,WA,Pacific
14171,14171,14171,-123.0656128,48.48368835,56,14226,washington,NA,WA,Pacific
14172,14172,14172,-123.0426865,48.47795868,56,14227,washington,NA,WA,Pacific
14173,14173,14173,-123.0083084,48.47795868,56,14228,washington,NA,WA,Pacific
14174,14174,14174,-122.9624786,48.43785095,56,14229,washington,NA,WA,Pacific
14175,14175,14175,-122.9395523,48.45504379,56,14230,washington,NA,WA,Pacific
14176,14176,14176,-122.9682007,48.49514771,56,14231,washington,NA,WA,Pacific
14177,14177,14177,-122.9395523,48.51806641,56,14232,washington,NA,WA,Pacific
14178,14178,14178,-122.9682007,48.53525543,56,14233,washington,NA,WA,Pacific
14179,14179,14179,-122.9853973,48.54671478,56,14234,washington,NA,WA,Pacific
14180,14180,14180,-123.0197678,48.56963348,56,14235,washington,NA,WA,Pacific
14181,14181,14181,-122.8249588,48.4034729,57,14237,washington,NA,WA,Pacific
14182,14182,14182,-122.7963104,48.40920639,57,14238,washington,NA,WA,Pacific
14183,14183,14183,-122.767662,48.40920639,57,14239,washington,NA,WA,Pacific
14184,14184,14184,-122.7562027,48.43785095,57,14240,washington,NA,WA,Pacific
14185,14185,14185,-122.779129,48.45504379,57,14241,washington,NA,WA,Pacific
14186,14186,14186,-122.8020477,48.45504379,57,14242,washington,NA,WA,Pacific
14187,14187,14187,-122.8192291,48.47795868,57,14243,washington,NA,WA,Pacific
14188,14188,14188,-122.8192291,48.52379608,57,14244,washington,NA,WA,Pacific
14189,14189,14189,-122.8364182,48.54098129,57,14245,washington,NA,WA,Pacific
14190,14190,14190,-122.8593369,48.51806641,57,14246,washington,NA,WA,Pacific
14191,14191,14191,-122.8593369,48.50087738,57,14247,washington,NA,WA,Pacific
14192,14192,14192,-122.8879852,48.49514771,57,14248,washington,NA,WA,Pacific
14193,14193,14193,-122.8879852,48.46076965,57,14249,washington,NA,WA,Pacific
14194,14194,14194,-122.8708038,48.44358063,57,14250,washington,NA,WA,Pacific
14195,14195,14195,-122.8364182,48.43212509,57,14251,washington,NA,WA,Pacific
14196,14196,14196,-122.8421555,48.41493607,57,14252,washington,NA,WA,Pacific
14197,14197,14197,-122.8249588,48.4034729,57,14253,washington,NA,WA,Pacific
14198,14198,14198,-122.767662,48.6097374,58,14255,washington,NA,WA,Pacific
14199,14199,14199,-122.7504807,48.63838959,58,14256,washington,NA,WA,Pacific
14200,14200,14200,-122.716095,48.6555748,58,14257,washington,NA,WA,Pacific
14201,14201,14201,-122.7275543,48.6784935,58,14258,washington,NA,WA,Pacific
14202,14202,14202,-122.767662,48.68422318,58,14259,washington,NA,WA,Pacific
14203,14203,14203,-122.8364182,48.71287155,58,14260,washington,NA,WA,Pacific
14204,14204,14204,-122.8822632,48.71860123,58,14261,washington,NA,WA,Pacific
14205,14205,14205,-122.8879852,48.6784935,58,14262,washington,NA,WA,Pacific
14206,14206,14206,-122.928093,48.66703415,58,14263,washington,NA,WA,Pacific
14207,14207,14207,-122.9510117,48.64411545,58,14264,washington,NA,WA,Pacific
14208,14208,14208,-122.9452896,48.59828186,58,14265,washington,NA,WA,Pacific
14209,14209,14209,-122.8994446,48.62119675,58,14266,washington,NA,WA,Pacific
14210,14210,14210,-122.8650665,48.59255219,58,14267,washington,NA,WA,Pacific
14211,14211,14211,-122.8249588,48.59255219,58,14268,washington,NA,WA,Pacific
14212,14212,14212,-122.8536148,48.63838959,58,14269,washington,NA,WA,Pacific
14213,14213,14213,-122.8650665,48.67276382,58,14270,washington,NA,WA,Pacific
14214,14214,14214,-122.8249588,48.66703415,58,14271,washington,NA,WA,Pacific
14215,14215,14215,-122.8020477,48.61547089,58,14272,washington,NA,WA,Pacific
14216,14216,14216,-122.767662,48.6097374,58,14273,washington,NA,WA,Pacific
14217,14217,14217,-122.6702652,48.1742897,59,14275,washington,NA,WA,Pacific
14218,14218,14218,-122.7103729,48.21439743,59,14276,washington,NA,WA,Pacific
14219,14219,14219,-122.7218323,48.23731613,59,14277,washington,NA,WA,Pacific
14220,14220,14220,-122.6702652,48.31180191,59,14278,washington,NA,WA,Pacific
14221,14221,14221,-122.6358795,48.3576355,59,14279,washington,NA,WA,Pacific
14222,14222,14222,-122.6186981,48.37482452,59,14280,washington,NA,WA,Pacific
14223,14223,14223,-122.549942,48.37482452,59,14281,washington,NA,WA,Pacific
14224,14224,14224,-122.549942,48.34617996,59,14282,washington,NA,WA,Pacific
14225,14225,14225,-122.5213013,48.34045029,59,14283,washington,NA,WA,Pacific
14226,14226,14226,-122.4926529,48.32899094,59,14284,washington,NA,WA,Pacific
14227,14227,14227,-122.4639969,48.28888321,59,14285,washington,NA,WA,Pacific
14228,14228,14228,-122.5098419,48.27742386,59,14286,washington,NA,WA,Pacific
14229,14229,14229,-122.549942,48.28315353,59,14287,washington,NA,WA,Pacific
14230,14230,14230,-122.5728683,48.26596451,59,14288,washington,NA,WA,Pacific
14231,14231,14231,-122.6072388,48.27169418,59,14289,washington,NA,WA,Pacific
14232,14232,14232,-122.6072388,48.24304581,59,14290,washington,NA,WA,Pacific
14233,14233,14233,-122.6588058,48.23158646,59,14291,washington,NA,WA,Pacific
14234,14234,14234,-122.6702652,48.21439743,59,14292,washington,NA,WA,Pacific
14235,14235,14235,-122.6072388,48.21439743,59,14293,washington,NA,WA,Pacific
14236,14236,14236,-122.5384827,48.18001938,59,14294,washington,NA,WA,Pacific
14237,14237,14237,-122.515564,48.09407806,59,14295,washington,NA,WA,Pacific
14238,14238,14238,-122.4926529,48.03105164,59,14296,washington,NA,WA,Pacific
14239,14239,14239,-122.4697342,48.03105164,59,14297,washington,NA,WA,Pacific
14240,14240,14240,-122.4697342,48.08261871,59,14298,washington,NA,WA,Pacific
14241,14241,14241,-122.4410858,48.08261871,59,14299,washington,NA,WA,Pacific
14242,14242,14242,-122.4009781,48.05397034,59,14300,washington,NA,WA,Pacific
14243,14243,14243,-122.3379517,48.01386261,59,14301,washington,NA,WA,Pacific
14244,14244,14244,-122.3093033,47.98521423,59,14302,washington,NA,WA,Pacific
14245,14245,14245,-122.3207626,47.94510651,59,14303,washington,NA,WA,Pacific
14246,14246,14246,-122.3207626,47.92791748,59,14304,washington,NA,WA,Pacific
14247,14247,14247,-122.349411,47.89927292,59,14305,washington,NA,WA,Pacific
14248,14248,14248,-122.3952408,47.91646194,59,14306,washington,NA,WA,Pacific
14249,14249,14249,-122.4009781,47.95656967,59,14307,washington,NA,WA,Pacific
14250,14250,14250,-122.4124298,47.97948837,59,14308,washington,NA,WA,Pacific
14251,14251,14251,-122.4525452,47.97948837,59,14309,washington,NA,WA,Pacific
14252,14252,14252,-122.4811935,47.96229935,59,14310,washington,NA,WA,Pacific
14253,14253,14253,-122.5041046,47.97948837,59,14311,washington,NA,WA,Pacific
14254,14254,14254,-122.4983749,47.99667358,59,14312,washington,NA,WA,Pacific
14255,14255,14255,-122.5384827,48.01386261,59,14313,washington,NA,WA,Pacific
14256,14256,14256,-122.561409,48.04824066,59,14314,washington,NA,WA,Pacific
14257,14257,14257,-122.567131,48.11126328,59,14315,washington,NA,WA,Pacific
14258,14258,14258,-122.5728683,48.151371,59,14316,washington,NA,WA,Pacific
14259,14259,14259,-122.6301575,48.14564514,59,14317,washington,NA,WA,Pacific
14260,14260,14260,-122.6702652,48.1742897,59,14318,washington,NA,WA,Pacific
14261,14261,14261,-116.9292297,45.99705124,60,14320,washington,NA,WA,Pacific
14262,14262,14262,-117.4735336,46.00851059,60,14321,washington,NA,WA,Pacific
14263,14263,14263,-117.6167755,46.00851059,60,14322,washington,NA,WA,Pacific
14264,14264,14264,-117.9834747,45.99705124,60,14323,washington,NA,WA,Pacific
14265,14265,14265,-117.9949341,46.00851059,60,14324,washington,NA,WA,Pacific
14266,14266,14266,-118.9574966,45.99705124,60,14325,washington,NA,WA,Pacific
14267,14267,14267,-119.0033264,45.99132156,60,14326,washington,NA,WA,Pacific
14268,14268,14268,-119.0663605,45.962677,60,14327,washington,NA,WA,Pacific
14269,14269,14269,-119.1752167,45.92256927,60,14328,washington,NA,WA,Pacific
14270,14270,14270,-119.2497101,45.92829514,60,14329,washington,NA,WA,Pacific
14271,14271,14271,-119.3184586,45.93402481,60,14330,washington,NA,WA,Pacific
14272,14272,14272,-119.3872147,45.9168396,60,14331,washington,NA,WA,Pacific
14273,14273,14273,-119.4273224,45.91110611,60,14332,washington,NA,WA,Pacific
14274,14274,14274,-119.4960709,45.89965057,60,14333,washington,NA,WA,Pacific
14275,14275,14275,-119.5476379,45.9168396,60,14334,washington,NA,WA,Pacific
14276,14276,14276,-119.593483,45.9168396,60,14335,washington,NA,WA,Pacific
14277,14277,14277,-119.6507721,45.87673187,60,14336,washington,NA,WA,Pacific
14278,14278,14278,-119.6966095,45.85381317,60,14337,washington,NA,WA,Pacific
14279,14279,14279,-119.8341217,45.83662415,60,14338,washington,NA,WA,Pacific
14280,14280,14280,-119.8684921,45.83662415,60,14339,washington,NA,WA,Pacific
14281,14281,14281,-120.006012,45.80224609,60,14340,washington,NA,WA,Pacific
14282,14282,14282,-120.0633087,45.79078674,60,14341,washington,NA,WA,Pacific
14283,14283,14283,-120.1435165,45.77359772,60,14342,washington,NA,WA,Pacific
14284,14284,14284,-120.2122726,45.73348999,60,14343,washington,NA,WA,Pacific
14285,14285,14285,-120.4471893,45.68765259,60,14344,washington,NA,WA,Pacific
14286,14286,14286,-120.5102158,45.70484161,60,14345,washington,NA,WA,Pacific
14287,14287,14287,-120.5560455,45.72776031,60,14346,washington,NA,WA,Pacific
14288,14288,14288,-120.6076202,45.73922348,60,14347,washington,NA,WA,Pacific
14289,14289,14289,-120.65345,45.72776031,60,14348,washington,NA,WA,Pacific
14290,14290,14290,-120.9055481,45.64181519,60,14349,washington,NA,WA,Pacific
14291,14291,14291,-120.9628525,45.64181519,60,14350,washington,NA,WA,Pacific
14292,14292,14292,-121.0545197,45.64754868,60,14351,washington,NA,WA,Pacific
14293,14293,14293,-121.1290054,45.60744095,60,14352,washington,NA,WA,Pacific
14294,14294,14294,-121.1633911,45.60171127,60,14353,washington,NA,WA,Pacific
14295,14295,14295,-121.2092209,45.64754868,60,14354,washington,NA,WA,Pacific
14296,14296,14296,-121.26651,45.67046738,60,14355,washington,NA,WA,Pacific
14297,14297,14297,-121.3238144,45.68765259,60,14356,washington,NA,WA,Pacific
14298,14298,14298,-121.3696442,45.69338608,60,14357,washington,NA,WA,Pacific
14299,14299,14299,-121.4269409,45.69338608,60,14358,washington,NA,WA,Pacific
14300,14300,14300,-121.524353,45.70484161,60,14359,washington,NA,WA,Pacific
14301,14301,14301,-121.5701828,45.70484161,60,14360,washington,NA,WA,Pacific
14302,14302,14302,-121.673317,45.69338608,60,14361,washington,NA,WA,Pacific
14303,14303,14303,-121.7764511,45.69338608,60,14362,washington,NA,WA,Pacific
14304,14304,14304,-121.8394699,45.69338608,60,14363,washington,NA,WA,Pacific
14305,14305,14305,-121.8967743,45.67046738,60,14364,washington,NA,WA,Pacific
14306,14306,14306,-121.9311447,45.64181519,60,14365,washington,NA,WA,Pacific
14307,14307,14307,-122.2577362,45.54441452,60,14366,washington,NA,WA,Pacific
14308,14308,14308,-122.3207626,45.53295898,60,14367,washington,NA,WA,Pacific
14309,14309,14309,-122.3780594,45.55587387,60,14368,washington,NA,WA,Pacific
14310,14310,14310,-122.4811935,45.5730629,60,14369,washington,NA,WA,Pacific
14311,14311,14311,-122.6301575,45.59025192,60,14370,washington,NA,WA,Pacific
14312,14312,14312,-122.7275543,45.61317062,60,14371,washington,NA,WA,Pacific
14313,14313,14313,-122.76194,45.64181519,60,14372,washington,NA,WA,Pacific
14314,14314,14314,-122.779129,45.68192291,60,14373,washington,NA,WA,Pacific
14315,14315,14315,-122.779129,45.70484161,60,14374,washington,NA,WA,Pacific
14316,14316,14316,-122.779129,45.73348999,60,14375,washington,NA,WA,Pacific
14317,14317,14317,-122.767662,45.76786804,60,14376,washington,NA,WA,Pacific
14318,14318,14318,-122.779129,45.79078674,60,14377,washington,NA,WA,Pacific
14319,14319,14319,-122.7905884,45.81943512,60,14378,washington,NA,WA,Pacific
14320,14320,14320,-122.7905884,45.84235382,60,14379,washington,NA,WA,Pacific
14321,14321,14321,-122.7905884,45.87673187,60,14380,washington,NA,WA,Pacific
14322,14322,14322,-122.8077698,45.93402481,60,14381,washington,NA,WA,Pacific
14323,14323,14323,-122.8478775,45.97986221,60,14382,washington,NA,WA,Pacific
14324,14324,14324,-122.9109039,46.0715332,60,14383,washington,NA,WA,Pacific
14325,14325,14325,-122.9968414,46.11164093,60,14384,washington,NA,WA,Pacific
14326,14326,14326,-123.1171646,46.1689415,60,14385,washington,NA,WA,Pacific
14327,14327,14327,-123.174469,46.1689415,60,14386,washington,NA,WA,Pacific
14328,14328,14328,-123.2202988,46.15747833,60,14387,washington,NA,WA,Pacific
14329,14329,14329,-123.2374878,46.15174866,60,14388,washington,NA,WA,Pacific
14330,14330,14330,-123.2775955,46.14028931,60,14389,washington,NA,WA,Pacific
14331,14331,14331,-123.3291626,46.13455963,60,14390,washington,NA,WA,Pacific
14332,14332,14332,-123.3692703,46.14028931,60,14391,washington,NA,WA,Pacific
14333,14333,14333,-123.3979263,46.1689415,60,14392,washington,NA,WA,Pacific
14334,14334,14334,-123.4265747,46.18612671,60,14393,washington,NA,WA,Pacific
14335,14335,14335,-123.4322968,46.22623444,60,14394,washington,NA,WA,Pacific
14336,14336,14336,-123.3979263,46.20331573,60,14395,washington,NA,WA,Pacific
14337,14337,14337,-123.3578186,46.1918602,60,14396,washington,NA,WA,Pacific
14338,14338,14338,-123.3463593,46.22623444,60,14397,washington,NA,WA,Pacific
14339,14339,14339,-123.386467,46.25488281,60,14398,washington,NA,WA,Pacific
14340,14340,14340,-123.4494781,46.26634216,60,14399,washington,NA,WA,Pacific
14341,14341,14341,-123.5182495,46.26634216,60,14400,washington,NA,WA,Pacific
14342,14342,14342,-123.586998,46.27207184,60,14401,washington,NA,WA,Pacific
14343,14343,14343,-123.6271057,46.28353119,60,14402,washington,NA,WA,Pacific
14344,14344,14344,-123.6614761,46.30644989,60,14403,washington,NA,WA,Pacific
14345,14345,14345,-123.7073212,46.28353119,60,14404,washington,NA,WA,Pacific
14346,14346,14346,-123.7588882,46.28353119,60,14405,washington,NA,WA,Pacific
14347,14347,14347,-123.798996,46.26634216,60,14406,washington,NA,WA,Pacific
14348,14348,14348,-123.850563,46.26061249,60,14407,washington,NA,WA,Pacific
14349,14349,14349,-123.8906708,46.27207184,60,14408,washington,NA,WA,Pacific
14350,14350,14350,-123.9193192,46.30644989,60,14409,washington,NA,WA,Pacific
14351,14351,14351,-123.9766083,46.31790543,60,14410,washington,NA,WA,Pacific
14352,14352,14352,-124.0052567,46.29499054,60,14411,washington,NA,WA,Pacific
14353,14353,14353,-124.0281754,46.31217957,60,14412,washington,NA,WA,Pacific
14354,14354,14354,-124.016716,46.36947632,60,14413,washington,NA,WA,Pacific
14355,14355,14355,-124.010994,46.45541763,60,14414,washington,NA,WA,Pacific
14356,14356,14356,-124.022438,46.52990341,60,14415,washington,NA,WA,Pacific
14357,14357,14357,-124.0338974,46.61584473,60,14416,washington,NA,WA,Pacific
14358,14358,14358,-124.016716,46.63303375,60,14417,washington,NA,WA,Pacific
14359,14359,14359,-123.9880676,46.61584473,60,14418,washington,NA,WA,Pacific
14360,14360,14360,-123.9708862,46.57000732,60,14419,washington,NA,WA,Pacific
14361,14361,14361,-123.9594193,46.36947632,60,14420,washington,NA,WA,Pacific
14362,14362,14362,-123.8963928,46.38093185,60,14421,washington,NA,WA,Pacific
14363,14363,14363,-123.8734741,46.43823242,60,14422,washington,NA,WA,Pacific
14364,14364,14364,-123.8792114,46.49552536,60,14423,washington,NA,WA,Pacific
14365,14365,14365,-123.850563,46.52416992,60,14424,washington,NA,WA,Pacific
14366,14366,14366,-123.9250412,46.62730408,60,14425,washington,NA,WA,Pacific
14367,14367,14367,-123.8792114,46.63303375,60,14426,washington,NA,WA,Pacific
14368,14368,14368,-123.8620071,46.67887115,60,14427,washington,NA,WA,Pacific
14369,14369,14369,-123.798996,46.70751953,60,14428,washington,NA,WA,Pacific
14370,14370,14370,-123.850563,46.74762726,60,14429,washington,NA,WA,Pacific
14371,14371,14371,-123.8792114,46.73043823,60,14430,washington,NA,WA,Pacific
14372,14372,14372,-123.9021149,46.72470856,60,14431,washington,NA,WA,Pacific
14373,14373,14373,-123.9250412,46.73616791,60,14432,washington,NA,WA,Pacific
14374,14374,14374,-123.9536819,46.70751953,60,14433,washington,NA,WA,Pacific
14375,14375,14375,-123.9880676,46.71897888,60,14434,washington,NA,WA,Pacific
14376,14376,14376,-124.0281754,46.71324921,60,14435,washington,NA,WA,Pacific
14377,14377,14377,-124.0453568,46.73616791,60,14436,washington,NA,WA,Pacific
14378,14378,14378,-124.0453568,46.78773499,60,14437,washington,NA,WA,Pacific
14379,14379,14379,-124.0568237,46.82784271,60,14438,washington,NA,WA,Pacific
14380,14380,14380,-124.0854645,46.88513565,60,14439,washington,NA,WA,Pacific
14381,14381,14381,-124.0797424,46.90805435,60,14440,washington,NA,WA,Pacific
14382,14382,14382,-124.0453568,46.90232468,60,14441,washington,NA,WA,Pacific
14383,14383,14383,-124.0281754,46.86221695,60,14442,washington,NA,WA,Pacific
14384,14384,14384,-123.9880676,46.84503174,60,14443,washington,NA,WA,Pacific
14385,14385,14385,-123.9880676,46.86221695,60,14444,washington,NA,WA,Pacific
14386,14386,14386,-123.9937897,46.896595,60,14445,washington,NA,WA,Pacific
14387,14387,14387,-123.9594193,46.9195137,60,14446,washington,NA,WA,Pacific
14388,14388,14388,-123.8677444,46.93670273,60,14447,washington,NA,WA,Pacific
14389,14389,14389,-123.7703476,46.97680664,60,14448,washington,NA,WA,Pacific
14390,14390,14390,-123.8562851,46.99972534,60,14449,washington,NA,WA,Pacific
14391,14391,14391,-123.9479599,46.99972534,60,14450,washington,NA,WA,Pacific
14392,14392,14392,-123.9651489,47.02264404,60,14451,washington,NA,WA,Pacific
14393,14393,14393,-123.9880676,47.05129623,60,14452,washington,NA,WA,Pacific
14394,14394,14394,-124.0453568,47.04556274,60,14453,washington,NA,WA,Pacific
14395,14395,14395,-124.0740051,46.97680664,60,14454,washington,NA,WA,Pacific
14396,14396,14396,-124.0912018,46.9653511,60,14455,washington,NA,WA,Pacific
14397,14397,14397,-124.1083908,46.98826981,60,14456,washington,NA,WA,Pacific
14398,14398,14398,-124.1083908,47.07421494,60,14457,washington,NA,WA,Pacific
14399,14399,14399,-124.1370316,47.18880463,60,14458,washington,NA,WA,Pacific
14400,14400,14400,-124.1542206,47.25756073,60,14459,washington,NA,WA,Pacific
14401,14401,14401,-124.1943283,47.29766846,60,14460,washington,NA,WA,Pacific
14402,14402,14402,-124.2458954,47.33204269,60,14461,washington,NA,WA,Pacific
14403,14403,14403,-124.2745438,47.40652847,60,14462,washington,NA,WA,Pacific
14404,14404,14404,-124.3031998,47.48674393,60,14463,washington,NA,WA,Pacific
14405,14405,14405,-124.3146439,47.51538849,60,14464,washington,NA,WA,Pacific
14406,14406,14406,-124.3031998,47.53830719,60,14465,washington,NA,WA,Pacific
14407,14407,14407,-124.3203812,47.59560394,60,14466,washington,NA,WA,Pacific
14408,14408,14408,-124.3719559,47.71019745,60,14467,washington,NA,WA,Pacific
14409,14409,14409,-124.3834152,47.75603485,60,14468,washington,NA,WA,Pacific
14410,14410,14410,-124.429245,47.78467941,60,14469,washington,NA,WA,Pacific
14411,14411,14411,-124.4407043,47.83051682,60,14470,washington,NA,WA,Pacific
14412,14412,14412,-124.4750748,47.84197617,60,14471,washington,NA,WA,Pacific
14413,14413,14413,-124.5037308,47.85916519,60,14472,washington,NA,WA,Pacific
14414,14414,14414,-124.5667496,47.89927292,60,14473,washington,NA,WA,Pacific
14415,14415,14415,-124.5953979,47.94510651,60,14474,washington,NA,WA,Pacific
14416,14416,14416,-124.6355057,47.98521423,60,14475,washington,NA,WA,Pacific
14417,14417,14417,-124.646965,48.07688904,60,14476,washington,NA,WA,Pacific
14418,14418,14418,-124.6813431,48.15710068,60,14477,washington,NA,WA,Pacific
14419,14419,14419,-124.6584244,48.23158646,60,14478,washington,NA,WA,Pacific
14420,14420,14420,-124.6355057,48.28888321,60,14479,washington,NA,WA,Pacific
14421,14421,14421,-124.624054,48.34045029,60,14480,washington,NA,WA,Pacific
14422,14422,14422,-124.6641617,48.35190964,60,14481,washington,NA,WA,Pacific
14423,14423,14423,-124.6813431,48.3805542,60,14482,washington,NA,WA,Pacific
14424,14424,14424,-124.6355057,48.39201736,60,14483,washington,NA,WA,Pacific
14425,14425,14425,-124.5896683,48.39201736,60,14484,washington,NA,WA,Pacific
14426,14426,14426,-124.4979935,48.36909866,60,14485,washington,NA,WA,Pacific
14427,14427,14427,-124.4177856,48.32899094,60,14486,washington,NA,WA,Pacific
14428,14428,14428,-124.3318481,48.30034256,60,14487,washington,NA,WA,Pacific
14429,14429,14429,-124.2745438,48.28888321,60,14488,washington,NA,WA,Pacific
14430,14430,14430,-124.2229843,48.26596451,60,14489,washington,NA,WA,Pacific
14431,14431,14431,-124.1542206,48.25450516,60,14490,washington,NA,WA,Pacific
14432,14432,14432,-124.0797424,48.23158646,60,14491,washington,NA,WA,Pacific
14433,14433,14433,-124.0453568,48.20293808,60,14492,washington,NA,WA,Pacific
14434,14434,14434,-123.9135818,48.1742897,60,14493,washington,NA,WA,Pacific
14435,14435,14435,-123.7703476,48.15710068,60,14494,washington,NA,WA,Pacific
